__atable_index,file_path,corpus,size_bytes,sha256,bytes_per_sample,float,signed,big_endian,dtype,type_name,samples,width,height,component_count,row_created,row_updated
"('satellogic_all/fields2020/image_20201008-135333-034_0253-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135333-034_0253-u8be-1x5120x5120.raw,fields2020,26214400,7d4d158fa6bdf19809d9a97e758f59a367fe88f534ac77596e0ed6a0e12bcd5c,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T06:36:32.851337,2022-02-10T06:36:32.852611
"('satellogic_all/fields2020/image_20201008-135333-160_0255-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135333-160_0255-u8be-1x5120x5120.raw,fields2020,26214400,f66626090164303036c8ffd403a0e0a1b594c48b88af8de6bb21438ee12a6510,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T06:36:32.852261,2022-02-10T06:36:32.853045
"('satellogic_all/fields2020/image_20201008-135333-287_0257-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135333-287_0257-u8be-1x5120x5120.raw,fields2020,26214400,dce9d8d09f6cca6ffa0e7410fe2dedaf876307aea1fc4a72c4139f2f347ba608,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T06:36:32.868940,2022-02-10T06:36:32.870190
"('satellogic_all/fields2020/image_20201008-135333-413_0259-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135333-413_0259-u8be-1x5120x5120.raw,fields2020,26214400,f43f0b965c98820a355c1933c82e5af1e77ee178c44c3d8db83ba297f5b94426,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T06:36:32.875884,2022-02-10T06:36:32.876975
"('satellogic_all/fields2020/image_20201008-135333-540_0261-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135333-540_0261-u8be-1x5120x5120.raw,fields2020,26214400,20ae2e8224c70642cb48d8803c9f155c03dd312f8038d1c08b045ed282b8b537,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T06:36:32.874755,2022-02-10T06:36:32.875513
"('satellogic_all/fields2020/image_20201008-135333-666_0263-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135333-666_0263-u8be-1x5120x5120.raw,fields2020,26214400,5e212c30f11bcc164fb9d4c9d98d3a9034730465dd7ea1fdbda56332f1b7b8ca,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T06:36:32.893460,2022-02-10T06:36:32.894428
"('satellogic_all/fields2020/image_20201008-135333-793_0265-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135333-793_0265-u8be-1x5120x5120.raw,fields2020,26214400,b8e9a371c447ed461cce30358ab44e743e99b597e8c8600f8cfaa3f8191c5111,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T06:36:32.901255,2022-02-10T06:36:32.902197
"('satellogic_all/fields2020/image_20201008-135333-919_0267-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135333-919_0267-u8be-1x5120x5120.raw,fields2020,26214400,2066ee41bf8aba2284944bf5b21e6581c1736e20c46774bbfa0ff383048c8c50,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T06:36:32.900299,2022-02-10T06:36:32.901031
"('satellogic_all/fields2020/image_20201008-135334-045_0269-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135334-045_0269-u8be-1x5120x5120.raw,fields2020,26214400,d2121f5812892eadda528b78d245ff36136cc3d6ab6d64a6dbf9c34c9f18586d,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T06:36:32.911764,2022-02-10T06:36:32.912640
"('satellogic_all/fields2020/image_20201008-135334-172_0271-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135334-172_0271-u8be-1x5120x5120.raw,fields2020,26214400,0711a966609ae41ba0e2d1f122ce78d6c1ecf713a53efaa272a73627f6c13750,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T06:36:32.920437,2022-02-10T06:36:32.921199
"('satellogic_all/fields2020/image_20201008-135334-298_0273-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135334-298_0273-u8be-1x5120x5120.raw,fields2020,26214400,d6570fc7d00c61cd553ca6a6e84442b4f3689a09196b435d8ccbcaf417d9480e,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T06:36:32.935321,2022-02-10T06:36:32.936185
"('satellogic_all/fields2020/image_20201008-135334-424_0275-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135334-424_0275-u8be-1x5120x5120.raw,fields2020,26214400,61f049253032c08932b48c5e2b5912001fb0f84d57df09ebbb38cf95be406a03,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T06:36:32.939533,2022-02-10T06:36:32.940278
"('satellogic_all/fields2020/image_20201008-135334-551_0277-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135334-551_0277-u8be-1x5120x5120.raw,fields2020,26214400,1d25b060c002698e566d86b015bcb102811fc7776834b4718ec64149e0811522,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T06:36:32.948313,2022-02-10T06:36:32.949014
"('satellogic_all/fields2020/image_20201008-135334-677_0279-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135334-677_0279-u8be-1x5120x5120.raw,fields2020,26214400,b7086959b3715bed444f0048c5adad842de43ad0f7750734965e217b2afa6818,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T06:36:32.966218,2022-02-10T06:36:32.967293
"('satellogic_all/fields2020/image_20201008-135334-804_0281-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135334-804_0281-u8be-1x5120x5120.raw,fields2020,26214400,3565976ed468903f4caed6850fb5589c84abdb7d28c22a579e429677654a819c,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T06:36:32.971707,2022-02-10T06:36:32.972685
"('satellogic_all/fields2020/image_20201008-135334-930_0283-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135334-930_0283-u8be-1x5120x5120.raw,fields2020,26214400,a020282ded35a67eeb5888afd89c2a32d7524b206ccaa754b692d6f10eceec64,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T06:36:32.969590,2022-02-10T06:36:32.970329
"('satellogic_all/fields2020/image_20201008-135335-057_0285-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135335-057_0285-u8be-1x5120x5120.raw,fields2020,26214400,9c9bcb2aba9de6968201f5f599683bcb4c5d84b1398b0e59faec88159945d5d2,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T06:36:32.989081,2022-02-10T06:36:32.989845
"('satellogic_all/fields2020/image_20201008-135335-183_0287-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135335-183_0287-u8be-1x5120x5120.raw,fields2020,26214400,83396f3c89fca5379252f052c8341b118b5d5cf84e83c4f0678150f20ff3d4a5,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T06:36:32.988779,2022-02-10T06:36:32.989805
"('satellogic_all/fields2020/image_20201008-135335-310_0289-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135335-310_0289-u8be-1x5120x5120.raw,fields2020,26214400,9183ee3bd2d86ef0219d6c45481a5918973854d3888d4571f7b21f1f495eaa4d,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T06:36:33.005069,2022-02-10T06:36:33.005938
"('satellogic_all/fields2020/image_20201008-135335-436_0291-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135335-436_0291-u8be-1x5120x5120.raw,fields2020,26214400,310c6706387ed1fa11546c6ccaa0b2abe773c3f31bbb48b4a72d545f29785508,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T06:36:33.006909,2022-02-10T06:36:33.007645
"('satellogic_all/fields2020/image_20201008-135335-562_0293-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135335-562_0293-u8be-1x5120x5120.raw,fields2020,26214400,dee0b24efcf24a691669a228b131911c37aef3a00416296e4044a2a3de3707fe,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T06:36:33.017819,2022-02-10T06:36:33.018491
"('satellogic_all/fields2020/image_20201008-135335-689_0295-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135335-689_0295-u8be-1x5120x5120.raw,fields2020,26214400,365f0264ccabcc13aa8db350317bf97728ace46e225c1c10bfb90387e9b8a269,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T06:36:33.032551,2022-02-10T06:36:33.033489
"('satellogic_all/fields2020/image_20201008-135335-815_0297-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135335-815_0297-u8be-1x5120x5120.raw,fields2020,26214400,86772a7f9606c0918cccb9547dd986616d483e4ebae2db150acdaa608b20cf68,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T06:36:33.032471,2022-02-10T06:36:33.033261
"('satellogic_all/fields2020/image_20201008-135335-942_0299-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135335-942_0299-u8be-1x5120x5120.raw,fields2020,26214400,883193344b77bc17eaebf89670acd58094c67cad8d23272fd3d6e69994f28773,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T06:36:33.047098,2022-02-10T06:36:33.047814
"('satellogic_all/fields2020/image_20201008-135336-068_0301-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135336-068_0301-u8be-1x5120x5120.raw,fields2020,26214400,e4f78ef160e86b9163685286e4a109e2941d10e37ffa38020e16c9815a0cc135,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T06:36:33.050370,2022-02-10T06:36:33.051084
"('satellogic_all/fields2020/image_20201008-135336-195_0303-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135336-195_0303-u8be-1x5120x5120.raw,fields2020,26214400,256e06d9bad0fd9428cfc5b81649cc84a84bbcd359f9b10ddd7421646535f0d7,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T06:36:33.066151,2022-02-10T06:36:33.067011
"('satellogic_all/fields2020/image_20201008-135336-321_0305-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135336-321_0305-u8be-1x5120x5120.raw,fields2020,26214400,db8112eeccec5812fe33a1a42cd8a060bdc089ec933de1d87f38f5b037548068,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T06:36:33.072451,2022-02-10T06:36:33.073240
"('satellogic_all/fields2020/image_20201008-135336-447_0307-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135336-447_0307-u8be-1x5120x5120.raw,fields2020,26214400,4b72d6f144bed9c3604c8b62c24a19b719b9727cfa27dd05501db98ae5ea7935,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T06:36:33.087961,2022-02-10T06:36:33.088904
"('satellogic_all/fields2020/image_20201008-135336-574_0309-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135336-574_0309-u8be-1x5120x5120.raw,fields2020,26214400,9e126bd7fe94c13cb88b0f4259dd33214cf1ea645313023f64349cf5cdb486a3,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T06:36:33.085316,2022-02-10T06:36:33.086216
"('satellogic_all/fields2020/image_20201008-135336-700_0311-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135336-700_0311-u8be-1x5120x5120.raw,fields2020,26214400,299471a4f57589c841a3ea6edbee1c673903afe4a602d5b1649271eaab15901c,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T06:36:33.093707,2022-02-10T06:36:33.094428
"('satellogic_all/fields2020/image_20201008-135336-827_0313-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135336-827_0313-u8be-1x5120x5120.raw,fields2020,26214400,fbb7c3eacab3b19604b32d05a6a3d6bef80c6df85b5ae0034784efbd8e9b06e0,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T06:36:33.112008,2022-02-10T06:36:33.112885
"('satellogic_all/fields2020/image_20201008-135336-953_0315-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135336-953_0315-u8be-1x5120x5120.raw,fields2020,26214400,97e741300a41fb9098abd297f116daa84be7c767dd1b1321071479d45aaa6dd4,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T06:36:33.110265,2022-02-10T06:36:33.110949
"('satellogic_all/fields2020/image_20201008-135337-079_0317-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135337-079_0317-u8be-1x5120x5120.raw,fields2020,26214400,41ed48c49ecb726888126386ba8edde850339e7af221083b882dbbb31fdaa510,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T06:36:33.120656,2022-02-10T06:36:33.121323
"('satellogic_all/fields2020/image_20201008-135337-206_0319-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135337-206_0319-u8be-1x5120x5120.raw,fields2020,26214400,79dc725f1b3d2d0f5e0331f3de11dc3ae3ff437928d41f5620cb9d92f945e8d5,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T06:36:33.145548,2022-02-10T06:36:33.146519
"('tmpuqhi7yhg/shadow_out/boats2020/image_20200508-092838-434_0085-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/boats2020/image_20200508-092838-434_0085-u8be-1x5120x5120.raw,boats2020,26214400,d96fa826b62bce0f8c3d063b040d308e97461fbbb91d8dc7710de4af7f7dab65,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:31.303793,2022-02-10T07:59:31.303870
"('tmpuqhi7yhg/shadow_out/boats2020/image_20200508-092839-319_0099-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/boats2020/image_20200508-092839-319_0099-u8be-1x5120x5120.raw,boats2020,26214400,6854b3aca43a9e99eb739da59cc9779d2923b34805c4cd29dacdb1cbe6c8ac5f,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:31.330551,2022-02-10T07:59:31.330679
"('tmpuqhi7yhg/shadow_out/boats2020/image_20200508-092839-825_0107-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/boats2020/image_20200508-092839-825_0107-u8be-1x5120x5120.raw,boats2020,26214400,200a28641c0bfe138be8aa7969236c785a0bad3736a66d2ee6cd386f60f6dce7,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:31.339982,2022-02-10T07:59:31.340134
"('tmpuqhi7yhg/shadow_out/boats2020/image_20200508-092840-331_0115-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/boats2020/image_20200508-092840-331_0115-u8be-1x5120x5120.raw,boats2020,26214400,a8181bd7bfb16c10337e4518349bd2daa4295d8ac9e45f34df39cf9af7baaca8,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:31.353099,2022-02-10T07:59:31.353176
"('tmpuqhi7yhg/shadow_out/boats2020/image_20200511-051227-745_0091-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/boats2020/image_20200511-051227-745_0091-u8be-1x5120x5120.raw,boats2020,26214400,6c2643cb38f1eecbeb79859db8d7438fd2e67aa5ab17dcd5b3eff35723e9054a,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:31.360475,2022-02-10T07:59:31.360581
"('tmpuqhi7yhg/shadow_out/boats2020/image_20200511-051228-124_0097-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/boats2020/image_20200511-051228-124_0097-u8be-1x5120x5120.raw,boats2020,26214400,485f43d9ccbe9c0717000f5ba1a9daee99b97d39aaed956a32fa88f65b93f173,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:31.373891,2022-02-10T07:59:31.373965
"('tmpuqhi7yhg/shadow_out/boats2020/image_20200511-051229-136_0113-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/boats2020/image_20200511-051229-136_0113-u8be-1x5120x5120.raw,boats2020,26214400,269c73367ed9ede3df19b54da54a8d6155ada079a66783a39f2942d727542530,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:31.385588,2022-02-10T07:59:31.385660
"('tmpuqhi7yhg/shadow_out/boats2020/image_20200516-074719-603_0057-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/boats2020/image_20200516-074719-603_0057-u8be-1x5120x5120.raw,boats2020,26214400,036e0342016fb24263b8d3948ad54e3d2714c249b90451e7ef5bd306dbf74982,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:31.389075,2022-02-10T07:59:31.389147
"('tmpuqhi7yhg/shadow_out/boats2020/image_20200527-215649-751_0201-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/boats2020/image_20200527-215649-751_0201-u8be-1x5120x5120.raw,boats2020,26214400,4b46262368e6997ff3e324481d6174460d30f4396a2a5f3e06b6ca075fa6d645,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:31.405528,2022-02-10T07:59:31.405629
"('tmpuqhi7yhg/shadow_out/boats2020/image_20200530-020548-527_0309-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/boats2020/image_20200530-020548-527_0309-u8be-1x5120x5120.raw,boats2020,26214400,66cadbdd9c6814a6de1b21630920a1d427931e27bd1934e25fcfa0b78d5a8efd,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:31.428329,2022-02-10T07:59:31.428406
"('tmpuqhi7yhg/shadow_out/boats2020/image_20200531-092712-529_0167-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/boats2020/image_20200531-092712-529_0167-u8be-1x5120x5120.raw,boats2020,26214400,67cf3bbbe734d437f5ece62b1d424588339578e6dfa9ca18fe8542bc83cd0f94,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:31.433322,2022-02-10T07:59:31.433397
"('tmpuqhi7yhg/shadow_out/boats2020/image_20200714-100238-761_0471-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/boats2020/image_20200714-100238-761_0471-u8be-1x5120x5120.raw,boats2020,26214400,5beee41e61ad0e839d05a7cdd64b929502821d8ea4ced417c934dfa0847c4b76,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:31.461364,2022-02-10T07:59:31.461467
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135317-108_0001-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135317-108_0001-u8be-1x5120x5120.raw,fields2020,26214400,11901d3514797b2e2525c47d76075d56bf83eaaa5462b7ed38d437e5a8ac3f25,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:31.466446,2022-02-10T07:59:31.466547
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135317-234_0003-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135317-234_0003-u8be-1x5120x5120.raw,fields2020,26214400,8dc8cec1c0337eb70f4b5b1849aa954fface0b5be5cdbb6e78b04feb8e3a675b,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:31.485710,2022-02-10T07:59:31.485824
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135317-361_0005-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135317-361_0005-u8be-1x5120x5120.raw,fields2020,26214400,097127c7604e9af21ce9c591d48789bf69b6c74cebdecb451ea3654bd4f5f599,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:31.496186,2022-02-10T07:59:31.496293
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135317-487_0007-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135317-487_0007-u8be-1x5120x5120.raw,fields2020,26214400,fee70eb146d714a24cdd454c569157dc2936224a5a57a9007e30d91694fa949c,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:31.520604,2022-02-10T07:59:31.520679
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135317-613_0009-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135317-613_0009-u8be-1x5120x5120.raw,fields2020,26214400,5352ebfec668c555ad6c8fc134659c43fe67a916fc394400db642961098672e5,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:31.525757,2022-02-10T07:59:31.525829
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135317-740_0011-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135317-740_0011-u8be-1x5120x5120.raw,fields2020,26214400,0a37c8d07f63c1e85dec50bb6e24ef8fd596f7956be77bd04f542ea18be3c6b6,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:31.534104,2022-02-10T07:59:31.534177
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135317-866_0013-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135317-866_0013-u8be-1x5120x5120.raw,fields2020,26214400,7829a2bfa3dfe1b22bbf2e013cc5ac5061e74cfc74fa16a123f53de4f80e976e,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:31.547300,2022-02-10T07:59:31.547379
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135317-992_0015-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135317-992_0015-u8be-1x5120x5120.raw,fields2020,26214400,11b6e5ce140667611e92c822b7f0b1f9b112949b5a23d7e71a7a1bcf50b1b3a7,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:31.570393,2022-02-10T07:59:31.570494
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135318-119_0017-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135318-119_0017-u8be-1x5120x5120.raw,fields2020,26214400,d1212c878a7f14d7fa35574d41ce9a74001d5530db9436675abc996e0b5798a8,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:31.570464,2022-02-10T07:59:31.570530
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135318-245_0019-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135318-245_0019-u8be-1x5120x5120.raw,fields2020,26214400,1a20aef8df1f3ccceec2ada42e79472b907a5246f75c54badc5e2cc0f925cad2,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:31.587540,2022-02-10T07:59:31.587642
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135318-371_0021-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135318-371_0021-u8be-1x5120x5120.raw,fields2020,26214400,a99e07cc3cea15a1f388908319cdccea9cc27ab2c623d27aca2cb5f8418aa040,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:31.601256,2022-02-10T07:59:31.601328
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135318-498_0023-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135318-498_0023-u8be-1x5120x5120.raw,fields2020,26214400,034567bf92745eeb5aaecb24248fd717cc0904b08593a3c13a9de38782f4e601,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:31.630253,2022-02-10T07:59:31.630366
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135318-624_0025-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135318-624_0025-u8be-1x5120x5120.raw,fields2020,26214400,95e3b4a22426d30df7604217a210fc3860b52a16fab9f0186e0a725794d9a656,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:31.641724,2022-02-10T07:59:31.641794
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135318-750_0027-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135318-750_0027-u8be-1x5120x5120.raw,fields2020,26214400,e7e05ecbf220317c2a5049757097c822a4416d1d8d709cf66877e0ae9d49a0bf,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:31.654716,2022-02-10T07:59:31.654817
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135318-877_0029-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135318-877_0029-u8be-1x5120x5120.raw,fields2020,26214400,f9ac9564610380e992f0e2c68f92acfbd40b5640d017879506d0d87cf57c64ef,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:31.662526,2022-02-10T07:59:31.662617
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135319-003_0031-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135319-003_0031-u8be-1x5120x5120.raw,fields2020,26214400,ef1c786e3cd5cfeac9fd4bde8b3462af0857b0e2caef925fe0dda1161af9a197,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:31.667206,2022-02-10T07:59:31.667282
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135319-130_0033-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135319-130_0033-u8be-1x5120x5120.raw,fields2020,26214400,4ec576b4aca00c652aea9d6987cf3ada032eccbbd64e70fd7edf9f04bac8b46b,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:31.684287,2022-02-10T07:59:31.684393
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135319-256_0035-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135319-256_0035-u8be-1x5120x5120.raw,fields2020,26214400,3dfc6b74a58457e408fdcc75ffc223b2a8480bc94b4b883f0da3623f1da05e59,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:31.697720,2022-02-10T07:59:31.697794
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135319-383_0037-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135319-383_0037-u8be-1x5120x5120.raw,fields2020,26214400,12d68609b666e998ce4f7cb302faaa8f05bfe9895c2bd0ddc3bab74a83870307,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:31.713188,2022-02-10T07:59:31.713265
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135319-509_0039-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135319-509_0039-u8be-1x5120x5120.raw,fields2020,26214400,d3d7141d3a3b14405cd7f350ebb6cef06812db614109d4aebe2068e7dc90f11e,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:31.735416,2022-02-10T07:59:31.735516
