__atable_index,file_path,corpus,size_bytes,sha256,bytes_per_sample,float,signed,big_endian,dtype,type_name,samples,width,height,component_count,row_created,row_updated
"('satellogic_all/fields2020/image_20201008-135333-034_0253-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135333-034_0253-u8be-1x5120x5120.raw,fields2020,26214400,7d4d158fa6bdf19809d9a97e758f59a367fe88f534ac77596e0ed6a0e12bcd5c,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:15.283789,2022-02-09T16:27:15.284649
"('satellogic_all/fields2020/image_20201008-135333-160_0255-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135333-160_0255-u8be-1x5120x5120.raw,fields2020,26214400,f66626090164303036c8ffd403a0e0a1b594c48b88af8de6bb21438ee12a6510,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:15.289002,2022-02-09T16:27:15.289635
"('satellogic_all/fields2020/image_20201008-135333-287_0257-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135333-287_0257-u8be-1x5120x5120.raw,fields2020,26214400,dce9d8d09f6cca6ffa0e7410fe2dedaf876307aea1fc4a72c4139f2f347ba608,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:15.297354,2022-02-09T16:27:15.298143
"('satellogic_all/fields2020/image_20201008-135333-413_0259-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135333-413_0259-u8be-1x5120x5120.raw,fields2020,26214400,f43f0b965c98820a355c1933c82e5af1e77ee178c44c3d8db83ba297f5b94426,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:15.310841,2022-02-09T16:27:15.311676
"('satellogic_all/fields2020/image_20201008-135333-540_0261-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135333-540_0261-u8be-1x5120x5120.raw,fields2020,26214400,20ae2e8224c70642cb48d8803c9f155c03dd312f8038d1c08b045ed282b8b537,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:15.310425,2022-02-09T16:27:15.311294
"('satellogic_all/fields2020/image_20201008-135333-666_0263-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135333-666_0263-u8be-1x5120x5120.raw,fields2020,26214400,5e212c30f11bcc164fb9d4c9d98d3a9034730465dd7ea1fdbda56332f1b7b8ca,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:15.321014,2022-02-09T16:27:15.321757
"('satellogic_all/fields2020/image_20201008-135333-793_0265-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135333-793_0265-u8be-1x5120x5120.raw,fields2020,26214400,b8e9a371c447ed461cce30358ab44e743e99b597e8c8600f8cfaa3f8191c5111,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:15.333749,2022-02-09T16:27:15.334429
"('satellogic_all/fields2020/image_20201008-135333-919_0267-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135333-919_0267-u8be-1x5120x5120.raw,fields2020,26214400,2066ee41bf8aba2284944bf5b21e6581c1736e20c46774bbfa0ff383048c8c50,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:15.356716,2022-02-09T16:27:15.357569
"('satellogic_all/fields2020/image_20201008-135334-045_0269-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135334-045_0269-u8be-1x5120x5120.raw,fields2020,26214400,d2121f5812892eadda528b78d245ff36136cc3d6ab6d64a6dbf9c34c9f18586d,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:15.370287,2022-02-09T16:27:15.371210
"('satellogic_all/fields2020/image_20201008-135334-172_0271-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135334-172_0271-u8be-1x5120x5120.raw,fields2020,26214400,0711a966609ae41ba0e2d1f122ce78d6c1ecf713a53efaa272a73627f6c13750,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:15.377999,2022-02-09T16:27:15.379074
"('satellogic_all/fields2020/image_20201008-135334-298_0273-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135334-298_0273-u8be-1x5120x5120.raw,fields2020,26214400,d6570fc7d00c61cd553ca6a6e84442b4f3689a09196b435d8ccbcaf417d9480e,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:15.394196,2022-02-09T16:27:15.395140
"('satellogic_all/fields2020/image_20201008-135334-424_0275-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135334-424_0275-u8be-1x5120x5120.raw,fields2020,26214400,61f049253032c08932b48c5e2b5912001fb0f84d57df09ebbb38cf95be406a03,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:15.408446,2022-02-09T16:27:15.409443
"('satellogic_all/fields2020/image_20201008-135334-551_0277-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135334-551_0277-u8be-1x5120x5120.raw,fields2020,26214400,1d25b060c002698e566d86b015bcb102811fc7776834b4718ec64149e0811522,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:15.412198,2022-02-09T16:27:15.413002
"('satellogic_all/fields2020/image_20201008-135334-677_0279-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135334-677_0279-u8be-1x5120x5120.raw,fields2020,26214400,b7086959b3715bed444f0048c5adad842de43ad0f7750734965e217b2afa6818,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:15.423124,2022-02-09T16:27:15.423828
"('satellogic_all/fields2020/image_20201008-135334-804_0281-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135334-804_0281-u8be-1x5120x5120.raw,fields2020,26214400,3565976ed468903f4caed6850fb5589c84abdb7d28c22a579e429677654a819c,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:15.444597,2022-02-09T16:27:15.445575
"('satellogic_all/fields2020/image_20201008-135334-930_0283-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135334-930_0283-u8be-1x5120x5120.raw,fields2020,26214400,a020282ded35a67eeb5888afd89c2a32d7524b206ccaa754b692d6f10eceec64,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:15.457085,2022-02-09T16:27:15.457967
"('satellogic_all/fields2020/image_20201008-135335-057_0285-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135335-057_0285-u8be-1x5120x5120.raw,fields2020,26214400,9c9bcb2aba9de6968201f5f599683bcb4c5d84b1398b0e59faec88159945d5d2,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:15.464224,2022-02-09T16:27:15.465032
"('satellogic_all/fields2020/image_20201008-135335-183_0287-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135335-183_0287-u8be-1x5120x5120.raw,fields2020,26214400,83396f3c89fca5379252f052c8341b118b5d5cf84e83c4f0678150f20ff3d4a5,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:15.473753,2022-02-09T16:27:15.474633
"('satellogic_all/fields2020/image_20201008-135335-310_0289-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135335-310_0289-u8be-1x5120x5120.raw,fields2020,26214400,9183ee3bd2d86ef0219d6c45481a5918973854d3888d4571f7b21f1f495eaa4d,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:15.498517,2022-02-09T16:27:15.499607
"('satellogic_all/fields2020/image_20201008-135335-436_0291-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135335-436_0291-u8be-1x5120x5120.raw,fields2020,26214400,310c6706387ed1fa11546c6ccaa0b2abe773c3f31bbb48b4a72d545f29785508,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:15.500912,2022-02-09T16:27:15.501723
"('satellogic_all/fields2020/image_20201008-135335-562_0293-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135335-562_0293-u8be-1x5120x5120.raw,fields2020,26214400,dee0b24efcf24a691669a228b131911c37aef3a00416296e4044a2a3de3707fe,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:15.505332,2022-02-09T16:27:15.506111
"('satellogic_all/fields2020/image_20201008-135335-689_0295-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135335-689_0295-u8be-1x5120x5120.raw,fields2020,26214400,365f0264ccabcc13aa8db350317bf97728ace46e225c1c10bfb90387e9b8a269,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:15.526107,2022-02-09T16:27:15.527014
"('satellogic_all/fields2020/image_20201008-135335-815_0297-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135335-815_0297-u8be-1x5120x5120.raw,fields2020,26214400,86772a7f9606c0918cccb9547dd986616d483e4ebae2db150acdaa608b20cf68,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:15.533086,2022-02-09T16:27:15.533910
"('satellogic_all/fields2020/image_20201008-135335-942_0299-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135335-942_0299-u8be-1x5120x5120.raw,fields2020,26214400,883193344b77bc17eaebf89670acd58094c67cad8d23272fd3d6e69994f28773,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:15.540903,2022-02-09T16:27:15.541845
"('satellogic_all/fields2020/image_20201008-135336-068_0301-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135336-068_0301-u8be-1x5120x5120.raw,fields2020,26214400,e4f78ef160e86b9163685286e4a109e2941d10e37ffa38020e16c9815a0cc135,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:15.539928,2022-02-09T16:27:15.540768
"('satellogic_all/fields2020/image_20201008-135336-195_0303-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135336-195_0303-u8be-1x5120x5120.raw,fields2020,26214400,256e06d9bad0fd9428cfc5b81649cc84a84bbcd359f9b10ddd7421646535f0d7,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:15.564873,2022-02-09T16:27:15.565869
"('satellogic_all/fields2020/image_20201008-135336-321_0305-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135336-321_0305-u8be-1x5120x5120.raw,fields2020,26214400,db8112eeccec5812fe33a1a42cd8a060bdc089ec933de1d87f38f5b037548068,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:15.567996,2022-02-09T16:27:15.568967
"('satellogic_all/fields2020/image_20201008-135336-447_0307-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135336-447_0307-u8be-1x5120x5120.raw,fields2020,26214400,4b72d6f144bed9c3604c8b62c24a19b719b9727cfa27dd05501db98ae5ea7935,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:15.585450,2022-02-09T16:27:15.586423
"('satellogic_all/fields2020/image_20201008-135336-574_0309-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135336-574_0309-u8be-1x5120x5120.raw,fields2020,26214400,9e126bd7fe94c13cb88b0f4259dd33214cf1ea645313023f64349cf5cdb486a3,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:15.588261,2022-02-09T16:27:15.589304
"('satellogic_all/fields2020/image_20201008-135336-700_0311-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135336-700_0311-u8be-1x5120x5120.raw,fields2020,26214400,299471a4f57589c841a3ea6edbee1c673903afe4a602d5b1649271eaab15901c,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:15.596053,2022-02-09T16:27:15.596824
"('satellogic_all/fields2020/image_20201008-135336-827_0313-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135336-827_0313-u8be-1x5120x5120.raw,fields2020,26214400,fbb7c3eacab3b19604b32d05a6a3d6bef80c6df85b5ae0034784efbd8e9b06e0,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:15.605573,2022-02-09T16:27:15.606537
"('satellogic_all/fields2020/image_20201008-135336-953_0315-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135336-953_0315-u8be-1x5120x5120.raw,fields2020,26214400,97e741300a41fb9098abd297f116daa84be7c767dd1b1321071479d45aaa6dd4,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:15.605402,2022-02-09T16:27:15.606259
"('satellogic_all/fields2020/image_20201008-135337-079_0317-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135337-079_0317-u8be-1x5120x5120.raw,fields2020,26214400,41ed48c49ecb726888126386ba8edde850339e7af221083b882dbbb31fdaa510,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:15.624316,2022-02-09T16:27:15.625175
"('satellogic_all/fields2020/image_20201008-135337-206_0319-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135337-206_0319-u8be-1x5120x5120.raw,fields2020,26214400,79dc725f1b3d2d0f5e0331f3de11dc3ae3ff437928d41f5620cb9d92f945e8d5,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:15.638329,2022-02-09T16:27:15.639278
"('tmpivltr97j/shadow_out/boats2020/image_20200508-092838-434_0085-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/boats2020/image_20200508-092838-434_0085-u8be-1x5120x5120.raw,boats2020,26214400,da9f1758155bb8aef1f555ea75d678a48dff1e693df9b87913af961e500ecb4b,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:20.619539,2022-02-09T18:07:20.619702
"('tmpivltr97j/shadow_out/boats2020/image_20200508-092839-319_0099-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/boats2020/image_20200508-092839-319_0099-u8be-1x5120x5120.raw,boats2020,26214400,4559f6ff8d417c90b900622836b32e7c9e3cfd817b36460a89e9ffe6544cc908,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:20.619808,2022-02-09T18:07:20.619893
"('tmpivltr97j/shadow_out/boats2020/image_20200508-092839-825_0107-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/boats2020/image_20200508-092839-825_0107-u8be-1x5120x5120.raw,boats2020,26214400,fa28bddf9d0ed3f3676e7e5523e457334519f0e083fda35318dba858d65fa00d,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:20.645493,2022-02-09T18:07:20.645606
"('tmpivltr97j/shadow_out/boats2020/image_20200508-092840-331_0115-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/boats2020/image_20200508-092840-331_0115-u8be-1x5120x5120.raw,boats2020,26214400,1dd487bec64c7ff79c75ace0fafd96bb2375f3648a1be890777439418166f02b,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:20.654407,2022-02-09T18:07:20.654495
"('tmpivltr97j/shadow_out/boats2020/image_20200511-051227-745_0091-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/boats2020/image_20200511-051227-745_0091-u8be-1x5120x5120.raw,boats2020,26214400,a413d7a0bc3767374d7f39ebfe8507f25b351ecb4a52ee6194700ac4a70bef9d,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:20.670749,2022-02-09T18:07:20.670861
"('tmpivltr97j/shadow_out/boats2020/image_20200511-051228-124_0097-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/boats2020/image_20200511-051228-124_0097-u8be-1x5120x5120.raw,boats2020,26214400,7ce370fa292948aeec5c736e388a7a66a02ad9b1b8d08808594218606b989cba,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:20.678342,2022-02-09T18:07:20.678440
"('tmpivltr97j/shadow_out/boats2020/image_20200511-051229-136_0113-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/boats2020/image_20200511-051229-136_0113-u8be-1x5120x5120.raw,boats2020,26214400,88d4186b9a93967a87d976441e9b4434e1f27876543b78c4d4a2c74aee11cd00,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:20.687298,2022-02-09T18:07:20.687392
"('tmpivltr97j/shadow_out/boats2020/image_20200516-074719-603_0057-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/boats2020/image_20200516-074719-603_0057-u8be-1x5120x5120.raw,boats2020,26214400,dc18d1c15419e0270bd345eeb749e5106e0ad76647595c7b5c372acb10e9f9eb,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:20.709683,2022-02-09T18:07:20.709780
"('tmpivltr97j/shadow_out/boats2020/image_20200527-215649-751_0201-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/boats2020/image_20200527-215649-751_0201-u8be-1x5120x5120.raw,boats2020,26214400,297445d513ba05bc9763eb0d33f0cabc4434ff61e73d3d029b454eb923a4727e,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:20.726976,2022-02-09T18:07:20.727085
"('tmpivltr97j/shadow_out/boats2020/image_20200530-020548-527_0309-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/boats2020/image_20200530-020548-527_0309-u8be-1x5120x5120.raw,boats2020,26214400,e45b829b2df865e6622f8c12d32dc383e654f62d31e461cac2a03f09f72158df,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:20.742280,2022-02-09T18:07:20.742379
"('tmpivltr97j/shadow_out/boats2020/image_20200531-092712-529_0167-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/boats2020/image_20200531-092712-529_0167-u8be-1x5120x5120.raw,boats2020,26214400,78996e60c6dd9a4a0554d0620f63b038304c31a684330d227a53da4e9b6c8c0c,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:20.754264,2022-02-09T18:07:20.754375
"('tmpivltr97j/shadow_out/boats2020/image_20200714-100238-761_0471-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/boats2020/image_20200714-100238-761_0471-u8be-1x5120x5120.raw,boats2020,26214400,6cdb77df90da1a4dd98a9a64b3d3cb6d1cf678c8ef2a34f6869edbe3d6af442e,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:20.756312,2022-02-09T18:07:20.756393
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135317-108_0001-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135317-108_0001-u8be-1x5120x5120.raw,fields2020,26214400,7369ba6b256523957cd5c7e71c2174b95bfb288cf471458f84623a96f4437c69,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:20.778407,2022-02-09T18:07:20.778494
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135317-234_0003-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135317-234_0003-u8be-1x5120x5120.raw,fields2020,26214400,c9f744fc7eb7861e1fa847e0ce2863c2541c0b1aac09a223623e5809bed6a3b2,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:20.792351,2022-02-09T18:07:20.792422
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135317-361_0005-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135317-361_0005-u8be-1x5120x5120.raw,fields2020,26214400,4d2158de6d9d25185da374ac9811c42ad6e211cb068e7dde63fe396a1ec953ad,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:20.807499,2022-02-09T18:07:20.807569
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135317-487_0007-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135317-487_0007-u8be-1x5120x5120.raw,fields2020,26214400,dccaa3a0f45f1eb2d15732f5cad8679c76eec140d72e5374f628c57ae7e6f93c,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:20.829053,2022-02-09T18:07:20.829125
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135317-613_0009-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135317-613_0009-u8be-1x5120x5120.raw,fields2020,26214400,759ec86abb74eae81db87b686bfbbe0fa3000fc1fd331751cc3a4f2d586bde4d,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:20.830516,2022-02-09T18:07:20.830587
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135317-740_0011-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135317-740_0011-u8be-1x5120x5120.raw,fields2020,26214400,3edc3aa94155a1bdab0c3ee0cc48ed88d5c77c2d5f5ab16ed34e77c7b8d70775,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:20.846017,2022-02-09T18:07:20.846106
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135317-866_0013-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135317-866_0013-u8be-1x5120x5120.raw,fields2020,26214400,202446b2369e2a8e7255b5957d20369622192664bf949a70bd3b99ad577c48c0,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:20.867016,2022-02-09T18:07:20.867128
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135317-992_0015-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135317-992_0015-u8be-1x5120x5120.raw,fields2020,26214400,a784a774419f30514a0b4b14d6c7b1f3fe5d734b6324d8901256a019c8bac8cb,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:20.866356,2022-02-09T18:07:20.866427
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135318-119_0017-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135318-119_0017-u8be-1x5120x5120.raw,fields2020,26214400,cb2b4851032de1c006710b213a358fca732c4bc2feb90951983af557549149fc,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:20.877163,2022-02-09T18:07:20.877234
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135318-245_0019-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135318-245_0019-u8be-1x5120x5120.raw,fields2020,26214400,7416f961ce12ae664df89370f8db9769f8f1d2f02b4eaeb98ef4b546884b3875,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:20.897411,2022-02-09T18:07:20.897509
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135318-371_0021-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135318-371_0021-u8be-1x5120x5120.raw,fields2020,26214400,199d6050af62c1cc410348f4b22a110fec0707a5f393c0853a39e09d5cf59065,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:20.905083,2022-02-09T18:07:20.905173
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135318-498_0023-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135318-498_0023-u8be-1x5120x5120.raw,fields2020,26214400,51175d9314e078c85abe3e3949f093cae30934917a40961143db32462e04d8b2,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:20.917724,2022-02-09T18:07:20.917793
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135318-624_0025-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135318-624_0025-u8be-1x5120x5120.raw,fields2020,26214400,da5387e87dcd759c10babda4c9753d407dd09ff574a42d605e63d2cd9044df98,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:20.932549,2022-02-09T18:07:20.932620
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135318-750_0027-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135318-750_0027-u8be-1x5120x5120.raw,fields2020,26214400,92d080449e2b261be73c3f1671d7ece6f4ffea9cdb385f5d495d670c867992dd,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:20.957548,2022-02-09T18:07:20.957648
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135318-877_0029-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135318-877_0029-u8be-1x5120x5120.raw,fields2020,26214400,458d544b471b26ea9ff76a2202f21c4f04bc1016dd5fd925c4759b8594a39dd9,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:20.957750,2022-02-09T18:07:20.957817
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135319-003_0031-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135319-003_0031-u8be-1x5120x5120.raw,fields2020,26214400,f96d3aa1c06360d20f16197009aab0d5ebe450e847f27835ebaf46368e2f6341,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:20.970255,2022-02-09T18:07:20.970361
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135319-130_0033-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135319-130_0033-u8be-1x5120x5120.raw,fields2020,26214400,dd85bf98e422cadb5af74aad0c3f845a0ddae8230e474fb60f5fa0581641c311,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:20.989096,2022-02-09T18:07:20.989185
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135319-256_0035-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135319-256_0035-u8be-1x5120x5120.raw,fields2020,26214400,675c903faadd6861a5f4e69dbe0b85e12ac2dc7b1fb044270e96660a8b409fde,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:20.999379,2022-02-09T18:07:20.999450
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135319-383_0037-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135319-383_0037-u8be-1x5120x5120.raw,fields2020,26214400,df09c636767a0985a8d6f65471453b1d1de496d353d40c97e72ef95c0e76a974,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.021803,2022-02-09T18:07:21.021901
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135319-509_0039-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135319-509_0039-u8be-1x5120x5120.raw,fields2020,26214400,ed7039396ba04456d76dc2f66e3ee2b01f90f02add0e7699141d68ccac0fac84,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.023452,2022-02-09T18:07:21.023524
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135319-635_0041-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135319-635_0041-u8be-1x5120x5120.raw,fields2020,26214400,4250fb35479fc00af2d5aca6177215206abb2a02869862ec2b0692df11c91156,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.032186,2022-02-09T18:07:21.032243
