__atable_index,file_path,corpus,size_bytes,sha256,bytes_per_sample,float,signed,big_endian,dtype,type_name,samples,width,height,component_count,row_created,row_updated
"('satellogic_all/fields2020/image_20201008-135333-034_0253-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135333-034_0253-u8be-1x5120x5120.raw,fields2020,26214400,7d4d158fa6bdf19809d9a97e758f59a367fe88f534ac77596e0ed6a0e12bcd5c,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T08:37:59.163519,2022-02-10T08:37:59.164502
"('satellogic_all/fields2020/image_20201008-135333-160_0255-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135333-160_0255-u8be-1x5120x5120.raw,fields2020,26214400,f66626090164303036c8ffd403a0e0a1b594c48b88af8de6bb21438ee12a6510,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T08:37:59.157946,2022-02-10T08:37:59.158573
"('satellogic_all/fields2020/image_20201008-135333-287_0257-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135333-287_0257-u8be-1x5120x5120.raw,fields2020,26214400,dce9d8d09f6cca6ffa0e7410fe2dedaf876307aea1fc4a72c4139f2f347ba608,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T08:37:59.175342,2022-02-10T08:37:59.176545
"('satellogic_all/fields2020/image_20201008-135333-413_0259-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135333-413_0259-u8be-1x5120x5120.raw,fields2020,26214400,f43f0b965c98820a355c1933c82e5af1e77ee178c44c3d8db83ba297f5b94426,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T08:37:59.190103,2022-02-10T08:37:59.191042
"('satellogic_all/fields2020/image_20201008-135333-540_0261-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135333-540_0261-u8be-1x5120x5120.raw,fields2020,26214400,20ae2e8224c70642cb48d8803c9f155c03dd312f8038d1c08b045ed282b8b537,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T08:37:59.189664,2022-02-10T08:37:59.190469
"('satellogic_all/fields2020/image_20201008-135333-666_0263-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135333-666_0263-u8be-1x5120x5120.raw,fields2020,26214400,5e212c30f11bcc164fb9d4c9d98d3a9034730465dd7ea1fdbda56332f1b7b8ca,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T08:37:59.193302,2022-02-10T08:37:59.194002
"('satellogic_all/fields2020/image_20201008-135333-793_0265-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135333-793_0265-u8be-1x5120x5120.raw,fields2020,26214400,b8e9a371c447ed461cce30358ab44e743e99b597e8c8600f8cfaa3f8191c5111,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T08:37:59.205374,2022-02-10T08:37:59.206131
"('satellogic_all/fields2020/image_20201008-135333-919_0267-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135333-919_0267-u8be-1x5120x5120.raw,fields2020,26214400,2066ee41bf8aba2284944bf5b21e6581c1736e20c46774bbfa0ff383048c8c50,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T08:37:59.213239,2022-02-10T08:37:59.214122
"('satellogic_all/fields2020/image_20201008-135334-045_0269-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135334-045_0269-u8be-1x5120x5120.raw,fields2020,26214400,d2121f5812892eadda528b78d245ff36136cc3d6ab6d64a6dbf9c34c9f18586d,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T08:37:59.232701,2022-02-10T08:37:59.233511
"('satellogic_all/fields2020/image_20201008-135334-172_0271-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135334-172_0271-u8be-1x5120x5120.raw,fields2020,26214400,0711a966609ae41ba0e2d1f122ce78d6c1ecf713a53efaa272a73627f6c13750,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T08:37:59.247127,2022-02-10T08:37:59.248116
"('satellogic_all/fields2020/image_20201008-135334-298_0273-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135334-298_0273-u8be-1x5120x5120.raw,fields2020,26214400,d6570fc7d00c61cd553ca6a6e84442b4f3689a09196b435d8ccbcaf417d9480e,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T08:37:59.250213,2022-02-10T08:37:59.251001
"('satellogic_all/fields2020/image_20201008-135334-424_0275-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135334-424_0275-u8be-1x5120x5120.raw,fields2020,26214400,61f049253032c08932b48c5e2b5912001fb0f84d57df09ebbb38cf95be406a03,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T08:37:59.266968,2022-02-10T08:37:59.268186
"('satellogic_all/fields2020/image_20201008-135334-551_0277-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135334-551_0277-u8be-1x5120x5120.raw,fields2020,26214400,1d25b060c002698e566d86b015bcb102811fc7776834b4718ec64149e0811522,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T08:37:59.269200,2022-02-10T08:37:59.269772
"('satellogic_all/fields2020/image_20201008-135334-677_0279-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135334-677_0279-u8be-1x5120x5120.raw,fields2020,26214400,b7086959b3715bed444f0048c5adad842de43ad0f7750734965e217b2afa6818,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T08:37:59.291530,2022-02-10T08:37:59.292311
"('satellogic_all/fields2020/image_20201008-135334-804_0281-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135334-804_0281-u8be-1x5120x5120.raw,fields2020,26214400,3565976ed468903f4caed6850fb5589c84abdb7d28c22a579e429677654a819c,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T08:37:59.301896,2022-02-10T08:37:59.302659
"('satellogic_all/fields2020/image_20201008-135334-930_0283-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135334-930_0283-u8be-1x5120x5120.raw,fields2020,26214400,a020282ded35a67eeb5888afd89c2a32d7524b206ccaa754b692d6f10eceec64,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T08:37:59.323526,2022-02-10T08:37:59.324466
"('satellogic_all/fields2020/image_20201008-135335-057_0285-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135335-057_0285-u8be-1x5120x5120.raw,fields2020,26214400,9c9bcb2aba9de6968201f5f599683bcb4c5d84b1398b0e59faec88159945d5d2,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T08:37:59.328347,2022-02-10T08:37:59.329165
"('satellogic_all/fields2020/image_20201008-135335-183_0287-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135335-183_0287-u8be-1x5120x5120.raw,fields2020,26214400,83396f3c89fca5379252f052c8341b118b5d5cf84e83c4f0678150f20ff3d4a5,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T08:37:59.343846,2022-02-10T08:37:59.344711
"('satellogic_all/fields2020/image_20201008-135335-310_0289-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135335-310_0289-u8be-1x5120x5120.raw,fields2020,26214400,9183ee3bd2d86ef0219d6c45481a5918973854d3888d4571f7b21f1f495eaa4d,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T08:37:59.347960,2022-02-10T08:37:59.348799
"('satellogic_all/fields2020/image_20201008-135335-436_0291-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135335-436_0291-u8be-1x5120x5120.raw,fields2020,26214400,310c6706387ed1fa11546c6ccaa0b2abe773c3f31bbb48b4a72d545f29785508,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T08:37:59.352026,2022-02-10T08:37:59.352680
"('satellogic_all/fields2020/image_20201008-135335-562_0293-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135335-562_0293-u8be-1x5120x5120.raw,fields2020,26214400,dee0b24efcf24a691669a228b131911c37aef3a00416296e4044a2a3de3707fe,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T08:37:59.368360,2022-02-10T08:37:59.369196
"('satellogic_all/fields2020/image_20201008-135335-689_0295-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135335-689_0295-u8be-1x5120x5120.raw,fields2020,26214400,365f0264ccabcc13aa8db350317bf97728ace46e225c1c10bfb90387e9b8a269,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T08:37:59.382462,2022-02-10T08:37:59.383245
"('satellogic_all/fields2020/image_20201008-135335-815_0297-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135335-815_0297-u8be-1x5120x5120.raw,fields2020,26214400,86772a7f9606c0918cccb9547dd986616d483e4ebae2db150acdaa608b20cf68,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T08:37:59.388387,2022-02-10T08:37:59.389141
"('satellogic_all/fields2020/image_20201008-135335-942_0299-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135335-942_0299-u8be-1x5120x5120.raw,fields2020,26214400,883193344b77bc17eaebf89670acd58094c67cad8d23272fd3d6e69994f28773,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T08:37:59.392569,2022-02-10T08:37:59.393413
"('satellogic_all/fields2020/image_20201008-135336-068_0301-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135336-068_0301-u8be-1x5120x5120.raw,fields2020,26214400,e4f78ef160e86b9163685286e4a109e2941d10e37ffa38020e16c9815a0cc135,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T08:37:59.412741,2022-02-10T08:37:59.413589
"('satellogic_all/fields2020/image_20201008-135336-195_0303-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135336-195_0303-u8be-1x5120x5120.raw,fields2020,26214400,256e06d9bad0fd9428cfc5b81649cc84a84bbcd359f9b10ddd7421646535f0d7,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T08:37:59.415610,2022-02-10T08:37:59.416181
"('satellogic_all/fields2020/image_20201008-135336-321_0305-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135336-321_0305-u8be-1x5120x5120.raw,fields2020,26214400,db8112eeccec5812fe33a1a42cd8a060bdc089ec933de1d87f38f5b037548068,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T08:37:59.439191,2022-02-10T08:37:59.440296
"('satellogic_all/fields2020/image_20201008-135336-447_0307-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135336-447_0307-u8be-1x5120x5120.raw,fields2020,26214400,4b72d6f144bed9c3604c8b62c24a19b719b9727cfa27dd05501db98ae5ea7935,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T08:37:59.448686,2022-02-10T08:37:59.449598
"('satellogic_all/fields2020/image_20201008-135336-574_0309-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135336-574_0309-u8be-1x5120x5120.raw,fields2020,26214400,9e126bd7fe94c13cb88b0f4259dd33214cf1ea645313023f64349cf5cdb486a3,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T08:37:59.444565,2022-02-10T08:37:59.445316
"('satellogic_all/fields2020/image_20201008-135336-700_0311-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135336-700_0311-u8be-1x5120x5120.raw,fields2020,26214400,299471a4f57589c841a3ea6edbee1c673903afe4a602d5b1649271eaab15901c,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T08:37:59.463134,2022-02-10T08:37:59.463959
"('satellogic_all/fields2020/image_20201008-135336-827_0313-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135336-827_0313-u8be-1x5120x5120.raw,fields2020,26214400,fbb7c3eacab3b19604b32d05a6a3d6bef80c6df85b5ae0034784efbd8e9b06e0,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T08:37:59.462455,2022-02-10T08:37:59.463598
"('satellogic_all/fields2020/image_20201008-135336-953_0315-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135336-953_0315-u8be-1x5120x5120.raw,fields2020,26214400,97e741300a41fb9098abd297f116daa84be7c767dd1b1321071479d45aaa6dd4,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T08:37:59.479713,2022-02-10T08:37:59.480539
"('satellogic_all/fields2020/image_20201008-135337-079_0317-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135337-079_0317-u8be-1x5120x5120.raw,fields2020,26214400,41ed48c49ecb726888126386ba8edde850339e7af221083b882dbbb31fdaa510,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T08:37:59.498404,2022-02-10T08:37:59.499408
"('satellogic_all/fields2020/image_20201008-135337-206_0319-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135337-206_0319-u8be-1x5120x5120.raw,fields2020,26214400,79dc725f1b3d2d0f5e0331f3de11dc3ae3ff437928d41f5620cb9d92f945e8d5,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T08:37:59.508380,2022-02-10T08:37:59.509192
"('tmpaflwh8u3/shadow_out/boats2020/image_20200508-092838-434_0085-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/boats2020/image_20200508-092838-434_0085-u8be-1x5120x5120.raw,boats2020,26214400,e541e8d5e005041e9180b3aa2003352dad0925d6e1c68a4688ac33e5c8b167a3,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:23.543386,2022-02-10T09:59:23.543511
"('tmpaflwh8u3/shadow_out/boats2020/image_20200508-092839-319_0099-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/boats2020/image_20200508-092839-319_0099-u8be-1x5120x5120.raw,boats2020,26214400,fdf2f9183505460c9f70a6e06d3e0436dc5ebd6c2700b4b672dcc11129e6b452,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:23.559644,2022-02-10T09:59:23.559778
"('tmpaflwh8u3/shadow_out/boats2020/image_20200508-092839-825_0107-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/boats2020/image_20200508-092839-825_0107-u8be-1x5120x5120.raw,boats2020,26214400,ed35da743bdfce72d9131fd6c2bfddf121b47f0eb1a2cfc8445a28ece27f8e7c,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:23.565449,2022-02-10T09:59:23.565533
"('tmpaflwh8u3/shadow_out/boats2020/image_20200508-092840-331_0115-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/boats2020/image_20200508-092840-331_0115-u8be-1x5120x5120.raw,boats2020,26214400,bd800ada861fb253c8c0c85fc8d932cf3a14af1f91aa522a6ed01f78abcd2499,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:23.578301,2022-02-10T09:59:23.578385
"('tmpaflwh8u3/shadow_out/boats2020/image_20200511-051227-745_0091-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/boats2020/image_20200511-051227-745_0091-u8be-1x5120x5120.raw,boats2020,26214400,62c2f10d7c7e882b4759f230b1ecbffb2eac47fb12b38a63def568a0dfb48079,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:23.595278,2022-02-10T09:59:23.595372
"('tmpaflwh8u3/shadow_out/boats2020/image_20200511-051228-124_0097-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/boats2020/image_20200511-051228-124_0097-u8be-1x5120x5120.raw,boats2020,26214400,c34060397d1d5cc3cfaeb9c5531cb27c24ccc1951126f931a35ccc2de06b53c8,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:23.605346,2022-02-10T09:59:23.605426
"('tmpaflwh8u3/shadow_out/boats2020/image_20200511-051229-136_0113-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/boats2020/image_20200511-051229-136_0113-u8be-1x5120x5120.raw,boats2020,26214400,f0ca9c81a6b001525b5f1c907a9b301885483434603eaaf681215b2ca8842358,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:23.623234,2022-02-10T09:59:23.623352
"('tmpaflwh8u3/shadow_out/boats2020/image_20200516-074719-603_0057-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/boats2020/image_20200516-074719-603_0057-u8be-1x5120x5120.raw,boats2020,26214400,99999b6a67b04bd35a902f04d06946188e4becf229a6191e9eeb33fd00bb7c28,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:23.632951,2022-02-10T09:59:23.633028
"('tmpaflwh8u3/shadow_out/boats2020/image_20200527-215649-751_0201-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/boats2020/image_20200527-215649-751_0201-u8be-1x5120x5120.raw,boats2020,26214400,c172b6a98585ee5706fc8e2f56ef592b8602a1ae135f088e89c5994b77afba53,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:23.646724,2022-02-10T09:59:23.646805
"('tmpaflwh8u3/shadow_out/boats2020/image_20200530-020548-527_0309-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/boats2020/image_20200530-020548-527_0309-u8be-1x5120x5120.raw,boats2020,26214400,3861369942151f046ae35b3ab78b0dc2fbe2342006d9fcb16f188665e9ed91cb,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:23.661960,2022-02-10T09:59:23.662076
"('tmpaflwh8u3/shadow_out/boats2020/image_20200531-092712-529_0167-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/boats2020/image_20200531-092712-529_0167-u8be-1x5120x5120.raw,boats2020,26214400,b3b5a77ebcc88bfabc750efc3130353a955657c7905525b0f303830dfed813aa,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:23.678780,2022-02-10T09:59:23.678860
"('tmpaflwh8u3/shadow_out/boats2020/image_20200714-100238-761_0471-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/boats2020/image_20200714-100238-761_0471-u8be-1x5120x5120.raw,boats2020,26214400,cacbd21d717ad3e0f2beead281e462d8c9231f2d0b8be625a63797fbc153973c,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:23.688149,2022-02-10T09:59:23.688228
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135317-108_0001-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135317-108_0001-u8be-1x5120x5120.raw,fields2020,26214400,0ea018df25969a2cebcc3896934fc190a35684ab51dbd7e4d53aa4891b86772d,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:23.710025,2022-02-10T09:59:23.710148
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135317-234_0003-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135317-234_0003-u8be-1x5120x5120.raw,fields2020,26214400,549d3a97b32b1b8e0df89eaad899ceb17287efc0b841110c14fa4a31e2efbf65,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:23.723166,2022-02-10T09:59:23.723245
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135317-361_0005-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135317-361_0005-u8be-1x5120x5120.raw,fields2020,26214400,0b3471cad5a8cc915827ec5644fb237be5a218ca2247061a7a73e02a7ef0c31d,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:23.738979,2022-02-10T09:59:23.739060
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135317-487_0007-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135317-487_0007-u8be-1x5120x5120.raw,fields2020,26214400,105e14be96b388a3227fe74f88c1efa23532233b8715c22b968c280bced6d477,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:23.757179,2022-02-10T09:59:23.757259
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135317-613_0009-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135317-613_0009-u8be-1x5120x5120.raw,fields2020,26214400,208adc23bc072a3b297ed1c43b6f4f141c6dcbd2ec97a491341c78a32ef5f07a,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:23.764568,2022-02-10T09:59:23.764650
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135317-740_0011-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135317-740_0011-u8be-1x5120x5120.raw,fields2020,26214400,6087d2dd9763e8feda12f3b55dfb9c4bedfa1b7a6eb8bc63c7cfae322370ad23,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:23.788752,2022-02-10T09:59:23.788862
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135317-866_0013-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135317-866_0013-u8be-1x5120x5120.raw,fields2020,26214400,2a1dd831cda82637d914bde0a7882f8409189d74a5fd90ab29b1c9b5aa2dd594,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:23.802269,2022-02-10T09:59:23.802386
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135317-992_0015-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135317-992_0015-u8be-1x5120x5120.raw,fields2020,26214400,75daf70465321aac6f88a366e2acaf422c837fbd41360e0aa0c319b04af9b3ad,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:23.801108,2022-02-10T09:59:23.801187
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135318-119_0017-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135318-119_0017-u8be-1x5120x5120.raw,fields2020,26214400,9103447a08c3e7d527e599a613085c67ae62d9b3d2f75f62b2d0a9947549deb0,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:23.812081,2022-02-10T09:59:23.812161
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135318-245_0019-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135318-245_0019-u8be-1x5120x5120.raw,fields2020,26214400,9932ff9d3d647a96bece679ddc3f63f0ae0e54291d8b5b24a7bd1b49ce443fe0,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:23.827472,2022-02-10T09:59:23.827550
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135318-371_0021-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135318-371_0021-u8be-1x5120x5120.raw,fields2020,26214400,5d876d8e6dbd54742da58c1bcc20913fe956a0085fc617c571f687c7b4aad3dc,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:23.851261,2022-02-10T09:59:23.851376
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135318-498_0023-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135318-498_0023-u8be-1x5120x5120.raw,fields2020,26214400,4e49c4bfc427902180aa31db47482626cc54d0f9918e1be562346f8fa03a46c5,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:23.854342,2022-02-10T09:59:23.854430
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135318-624_0025-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135318-624_0025-u8be-1x5120x5120.raw,fields2020,26214400,f6d8b2135bf00d408d994dd6505f10c72bbbec4e3944766d1db5cb18174018d6,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:23.872818,2022-02-10T09:59:23.872898
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135318-750_0027-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135318-750_0027-u8be-1x5120x5120.raw,fields2020,26214400,2f34f1dc463a4528be203c698a9efe3d057e01dc4bdfb9966246633f4c1b4f40,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:23.884617,2022-02-10T09:59:23.884696
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135318-877_0029-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135318-877_0029-u8be-1x5120x5120.raw,fields2020,26214400,42abf171283cd78d2f3ebb9116d3f999bb59142cb8099bfc78916b78f41c61b5,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:23.895168,2022-02-10T09:59:23.895284
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135319-003_0031-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135319-003_0031-u8be-1x5120x5120.raw,fields2020,26214400,19c6ed448feed3a9c0fa1a985e2f1471c5fe4b4990ac2d18e66b931d034f6edb,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:23.921530,2022-02-10T09:59:23.921640
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135319-130_0033-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135319-130_0033-u8be-1x5120x5120.raw,fields2020,26214400,86eeca94d35a90398a1199a581ed704efa562bab5fb40b78d24f043cffedcc6b,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:23.924181,2022-02-10T09:59:23.924259
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135319-256_0035-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135319-256_0035-u8be-1x5120x5120.raw,fields2020,26214400,38b46cb1a72d808d12f375ec5401190e7aaececea00ed18fe7979b435e104901,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:23.947603,2022-02-10T09:59:23.947708
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135319-383_0037-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135319-383_0037-u8be-1x5120x5120.raw,fields2020,26214400,517496004b1d46e1e0e24229b176752be0ba7d3bcfb4228de055224a611e76ff,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:23.954638,2022-02-10T09:59:23.954716
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135319-509_0039-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135319-509_0039-u8be-1x5120x5120.raw,fields2020,26214400,47a4c3919bad3496c07bb6dcc814b187deebd01b9b28cd9f164c396b3f60f264,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:23.971926,2022-02-10T09:59:23.972028
