__atable_index,file_path,corpus,size_bytes,sha256,bytes_per_sample,float,signed,big_endian,dtype,type_name,samples,width,height,component_count,row_created,row_updated
"('satellogic_all/fields2020/image_20201008-135333-034_0253-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135333-034_0253-u8be-1x5120x5120.raw,fields2020,26214400,7d4d158fa6bdf19809d9a97e758f59a367fe88f534ac77596e0ed6a0e12bcd5c,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T02:22:22.420427,2022-02-10T02:22:22.421360
"('satellogic_all/fields2020/image_20201008-135333-160_0255-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135333-160_0255-u8be-1x5120x5120.raw,fields2020,26214400,f66626090164303036c8ffd403a0e0a1b594c48b88af8de6bb21438ee12a6510,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T02:22:22.426078,2022-02-10T02:22:22.427078
"('satellogic_all/fields2020/image_20201008-135333-287_0257-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135333-287_0257-u8be-1x5120x5120.raw,fields2020,26214400,dce9d8d09f6cca6ffa0e7410fe2dedaf876307aea1fc4a72c4139f2f347ba608,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T02:22:22.432288,2022-02-10T02:22:22.433130
"('satellogic_all/fields2020/image_20201008-135333-413_0259-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135333-413_0259-u8be-1x5120x5120.raw,fields2020,26214400,f43f0b965c98820a355c1933c82e5af1e77ee178c44c3d8db83ba297f5b94426,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T02:22:22.437716,2022-02-10T02:22:22.438572
"('satellogic_all/fields2020/image_20201008-135333-540_0261-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135333-540_0261-u8be-1x5120x5120.raw,fields2020,26214400,20ae2e8224c70642cb48d8803c9f155c03dd312f8038d1c08b045ed282b8b537,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T02:22:22.448909,2022-02-10T02:22:22.449623
"('satellogic_all/fields2020/image_20201008-135333-666_0263-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135333-666_0263-u8be-1x5120x5120.raw,fields2020,26214400,5e212c30f11bcc164fb9d4c9d98d3a9034730465dd7ea1fdbda56332f1b7b8ca,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T02:22:22.448672,2022-02-10T02:22:22.449318
"('satellogic_all/fields2020/image_20201008-135333-793_0265-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135333-793_0265-u8be-1x5120x5120.raw,fields2020,26214400,b8e9a371c447ed461cce30358ab44e743e99b597e8c8600f8cfaa3f8191c5111,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T02:22:22.458559,2022-02-10T02:22:22.459284
"('satellogic_all/fields2020/image_20201008-135333-919_0267-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135333-919_0267-u8be-1x5120x5120.raw,fields2020,26214400,2066ee41bf8aba2284944bf5b21e6581c1736e20c46774bbfa0ff383048c8c50,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T02:22:22.473513,2022-02-10T02:22:22.474181
"('satellogic_all/fields2020/image_20201008-135334-045_0269-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135334-045_0269-u8be-1x5120x5120.raw,fields2020,26214400,d2121f5812892eadda528b78d245ff36136cc3d6ab6d64a6dbf9c34c9f18586d,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T02:22:22.494854,2022-02-10T02:22:22.495810
"('satellogic_all/fields2020/image_20201008-135334-172_0271-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135334-172_0271-u8be-1x5120x5120.raw,fields2020,26214400,0711a966609ae41ba0e2d1f122ce78d6c1ecf713a53efaa272a73627f6c13750,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T02:22:22.498951,2022-02-10T02:22:22.499724
"('satellogic_all/fields2020/image_20201008-135334-298_0273-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135334-298_0273-u8be-1x5120x5120.raw,fields2020,26214400,d6570fc7d00c61cd553ca6a6e84442b4f3689a09196b435d8ccbcaf417d9480e,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T02:22:22.518644,2022-02-10T02:22:22.519631
"('satellogic_all/fields2020/image_20201008-135334-424_0275-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135334-424_0275-u8be-1x5120x5120.raw,fields2020,26214400,61f049253032c08932b48c5e2b5912001fb0f84d57df09ebbb38cf95be406a03,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T02:22:22.525836,2022-02-10T02:22:22.526717
"('satellogic_all/fields2020/image_20201008-135334-551_0277-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135334-551_0277-u8be-1x5120x5120.raw,fields2020,26214400,1d25b060c002698e566d86b015bcb102811fc7776834b4718ec64149e0811522,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T02:22:22.537727,2022-02-10T02:22:22.538392
"('satellogic_all/fields2020/image_20201008-135334-677_0279-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135334-677_0279-u8be-1x5120x5120.raw,fields2020,26214400,b7086959b3715bed444f0048c5adad842de43ad0f7750734965e217b2afa6818,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T02:22:22.555012,2022-02-10T02:22:22.555901
"('satellogic_all/fields2020/image_20201008-135334-804_0281-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135334-804_0281-u8be-1x5120x5120.raw,fields2020,26214400,3565976ed468903f4caed6850fb5589c84abdb7d28c22a579e429677654a819c,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T02:22:22.565261,2022-02-10T02:22:22.566096
"('satellogic_all/fields2020/image_20201008-135334-930_0283-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135334-930_0283-u8be-1x5120x5120.raw,fields2020,26214400,a020282ded35a67eeb5888afd89c2a32d7524b206ccaa754b692d6f10eceec64,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T02:22:22.575022,2022-02-10T02:22:22.576072
"('satellogic_all/fields2020/image_20201008-135335-057_0285-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135335-057_0285-u8be-1x5120x5120.raw,fields2020,26214400,9c9bcb2aba9de6968201f5f599683bcb4c5d84b1398b0e59faec88159945d5d2,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T02:22:22.583631,2022-02-10T02:22:22.584572
"('satellogic_all/fields2020/image_20201008-135335-183_0287-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135335-183_0287-u8be-1x5120x5120.raw,fields2020,26214400,83396f3c89fca5379252f052c8341b118b5d5cf84e83c4f0678150f20ff3d4a5,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T02:22:22.583883,2022-02-10T02:22:22.584616
"('satellogic_all/fields2020/image_20201008-135335-310_0289-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135335-310_0289-u8be-1x5120x5120.raw,fields2020,26214400,9183ee3bd2d86ef0219d6c45481a5918973854d3888d4571f7b21f1f495eaa4d,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T02:22:22.604684,2022-02-10T02:22:22.605631
"('satellogic_all/fields2020/image_20201008-135335-436_0291-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135335-436_0291-u8be-1x5120x5120.raw,fields2020,26214400,310c6706387ed1fa11546c6ccaa0b2abe773c3f31bbb48b4a72d545f29785508,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T02:22:22.605795,2022-02-10T02:22:22.606615
"('satellogic_all/fields2020/image_20201008-135335-562_0293-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135335-562_0293-u8be-1x5120x5120.raw,fields2020,26214400,dee0b24efcf24a691669a228b131911c37aef3a00416296e4044a2a3de3707fe,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T02:22:22.608756,2022-02-10T02:22:22.609546
"('satellogic_all/fields2020/image_20201008-135335-689_0295-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135335-689_0295-u8be-1x5120x5120.raw,fields2020,26214400,365f0264ccabcc13aa8db350317bf97728ace46e225c1c10bfb90387e9b8a269,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T02:22:22.623035,2022-02-10T02:22:22.623836
"('satellogic_all/fields2020/image_20201008-135335-815_0297-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135335-815_0297-u8be-1x5120x5120.raw,fields2020,26214400,86772a7f9606c0918cccb9547dd986616d483e4ebae2db150acdaa608b20cf68,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T02:22:22.640606,2022-02-10T02:22:22.641527
"('satellogic_all/fields2020/image_20201008-135335-942_0299-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135335-942_0299-u8be-1x5120x5120.raw,fields2020,26214400,883193344b77bc17eaebf89670acd58094c67cad8d23272fd3d6e69994f28773,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T02:22:22.646930,2022-02-10T02:22:22.647978
"('satellogic_all/fields2020/image_20201008-135336-068_0301-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135336-068_0301-u8be-1x5120x5120.raw,fields2020,26214400,e4f78ef160e86b9163685286e4a109e2941d10e37ffa38020e16c9815a0cc135,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T02:22:22.644520,2022-02-10T02:22:22.645201
"('satellogic_all/fields2020/image_20201008-135336-195_0303-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135336-195_0303-u8be-1x5120x5120.raw,fields2020,26214400,256e06d9bad0fd9428cfc5b81649cc84a84bbcd359f9b10ddd7421646535f0d7,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T02:22:22.654474,2022-02-10T02:22:22.655253
"('satellogic_all/fields2020/image_20201008-135336-321_0305-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135336-321_0305-u8be-1x5120x5120.raw,fields2020,26214400,db8112eeccec5812fe33a1a42cd8a060bdc089ec933de1d87f38f5b037548068,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T02:22:22.668123,2022-02-10T02:22:22.668941
"('satellogic_all/fields2020/image_20201008-135336-447_0307-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135336-447_0307-u8be-1x5120x5120.raw,fields2020,26214400,4b72d6f144bed9c3604c8b62c24a19b719b9727cfa27dd05501db98ae5ea7935,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T02:22:22.678141,2022-02-10T02:22:22.679125
"('satellogic_all/fields2020/image_20201008-135336-574_0309-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135336-574_0309-u8be-1x5120x5120.raw,fields2020,26214400,9e126bd7fe94c13cb88b0f4259dd33214cf1ea645313023f64349cf5cdb486a3,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T02:22:22.695987,2022-02-10T02:22:22.696827
"('satellogic_all/fields2020/image_20201008-135336-700_0311-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135336-700_0311-u8be-1x5120x5120.raw,fields2020,26214400,299471a4f57589c841a3ea6edbee1c673903afe4a602d5b1649271eaab15901c,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T02:22:22.694685,2022-02-10T02:22:22.695535
"('satellogic_all/fields2020/image_20201008-135336-827_0313-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135336-827_0313-u8be-1x5120x5120.raw,fields2020,26214400,fbb7c3eacab3b19604b32d05a6a3d6bef80c6df85b5ae0034784efbd8e9b06e0,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T02:22:22.705478,2022-02-10T02:22:22.706322
"('satellogic_all/fields2020/image_20201008-135336-953_0315-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135336-953_0315-u8be-1x5120x5120.raw,fields2020,26214400,97e741300a41fb9098abd297f116daa84be7c767dd1b1321071479d45aaa6dd4,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T02:22:22.724161,2022-02-10T02:22:22.724957
"('satellogic_all/fields2020/image_20201008-135337-079_0317-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135337-079_0317-u8be-1x5120x5120.raw,fields2020,26214400,41ed48c49ecb726888126386ba8edde850339e7af221083b882dbbb31fdaa510,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T02:22:22.720326,2022-02-10T02:22:22.721114
"('satellogic_all/fields2020/image_20201008-135337-206_0319-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135337-206_0319-u8be-1x5120x5120.raw,fields2020,26214400,79dc725f1b3d2d0f5e0331f3de11dc3ae3ff437928d41f5620cb9d92f945e8d5,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T02:22:22.728947,2022-02-10T02:22:22.729711
"('tmpkrmp73tl/shadow_out/boats2020/image_20200508-092838-434_0085-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/boats2020/image_20200508-092838-434_0085-u8be-1x5120x5120.raw,boats2020,26214400,ded0c02f173703dd765a6d829207433624f3f61782c7b6d4d886c0b19fa556a1,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:21.391492,2022-02-10T03:50:21.391595
"('tmpkrmp73tl/shadow_out/boats2020/image_20200508-092839-319_0099-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/boats2020/image_20200508-092839-319_0099-u8be-1x5120x5120.raw,boats2020,26214400,5d59d12855b8c068f56dc2ad6a0a009ee8e39e35aa0c22a51ebb4e6471e76894,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:21.415791,2022-02-10T03:50:21.415892
"('tmpkrmp73tl/shadow_out/boats2020/image_20200508-092839-825_0107-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/boats2020/image_20200508-092839-825_0107-u8be-1x5120x5120.raw,boats2020,26214400,f321cdd477d7fa68aa4c0e347c32051c96866f9279dcdbd5d9067131b2deac2c,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:21.429673,2022-02-10T03:50:21.429788
"('tmpkrmp73tl/shadow_out/boats2020/image_20200508-092840-331_0115-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/boats2020/image_20200508-092840-331_0115-u8be-1x5120x5120.raw,boats2020,26214400,af64796d1271acb1c525ab1067483795c4ad77a3abcd314df0e92bc9b0574787,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:21.431755,2022-02-10T03:50:21.431859
"('tmpkrmp73tl/shadow_out/boats2020/image_20200511-051227-745_0091-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/boats2020/image_20200511-051227-745_0091-u8be-1x5120x5120.raw,boats2020,26214400,cdcb71f587aed0b3f977837e8633e32af0c8278dcf3e905e68e682ecc6ec28d6,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:21.444473,2022-02-10T03:50:21.444576
"('tmpkrmp73tl/shadow_out/boats2020/image_20200511-051228-124_0097-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/boats2020/image_20200511-051228-124_0097-u8be-1x5120x5120.raw,boats2020,26214400,585d9c067e58b89f55aedb9121e009214f9c2930ef1f23e6da5531d9f6ab6ec1,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:21.449328,2022-02-10T03:50:21.449400
"('tmpkrmp73tl/shadow_out/boats2020/image_20200511-051229-136_0113-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/boats2020/image_20200511-051229-136_0113-u8be-1x5120x5120.raw,boats2020,26214400,ea9c703495a4d6e08a0a1821a28806c677a540a37c360287ea813dc212a7bd0e,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:21.471251,2022-02-10T03:50:21.471327
"('tmpkrmp73tl/shadow_out/boats2020/image_20200516-074719-603_0057-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/boats2020/image_20200516-074719-603_0057-u8be-1x5120x5120.raw,boats2020,26214400,3ec765fe2e2911574f6341113e4e8ab47adc36da740e34b5ea170d372c611cfc,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:21.490357,2022-02-10T03:50:21.490479
"('tmpkrmp73tl/shadow_out/boats2020/image_20200527-215649-751_0201-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/boats2020/image_20200527-215649-751_0201-u8be-1x5120x5120.raw,boats2020,26214400,42288a200eb53421634d137eab8f989d11263999044fcbab840145aaf0f5dfe2,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:21.507797,2022-02-10T03:50:21.507894
"('tmpkrmp73tl/shadow_out/boats2020/image_20200530-020548-527_0309-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/boats2020/image_20200530-020548-527_0309-u8be-1x5120x5120.raw,boats2020,26214400,b020151cc2eab3b16f27d98f56dacb5c141a50b229a9c742c2fa534166eb8514,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:21.507386,2022-02-10T03:50:21.507461
"('tmpkrmp73tl/shadow_out/boats2020/image_20200531-092712-529_0167-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/boats2020/image_20200531-092712-529_0167-u8be-1x5120x5120.raw,boats2020,26214400,d7480aeaf4d90495fc91416f2bde03796e479777ab3554473975e8faa40aeeda,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:21.514797,2022-02-10T03:50:21.514870
"('tmpkrmp73tl/shadow_out/boats2020/image_20200714-100238-761_0471-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/boats2020/image_20200714-100238-761_0471-u8be-1x5120x5120.raw,boats2020,26214400,708ba55e4bc623c041396e077c381fdc5fef6d2476c2f229cf35b493d2fbf56c,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:21.531051,2022-02-10T03:50:21.531160
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135317-108_0001-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135317-108_0001-u8be-1x5120x5120.raw,fields2020,26214400,58e740fc42b69d0992ec83cabf1e793ba068fc9a0ca0b5ceeb8040274e1779f1,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:21.544497,2022-02-10T03:50:21.544568
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135317-234_0003-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135317-234_0003-u8be-1x5120x5120.raw,fields2020,26214400,5bd50f0ffa8014ab63218bd88b1b952a6ae19eebb6c81785bb75a16d22a346cd,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:21.559131,2022-02-10T03:50:21.559214
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135317-361_0005-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135317-361_0005-u8be-1x5120x5120.raw,fields2020,26214400,6ba6dca547b98d9e2cbbaf6485385ff59036296474a1e683fb86d80f97d6cce5,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:21.574743,2022-02-10T03:50:21.574816
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135317-487_0007-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135317-487_0007-u8be-1x5120x5120.raw,fields2020,26214400,9046c67bb7b8290ce36566bd6198b30ce462d0ac69a1e1ffdf397de86a8ba51e,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:21.594436,2022-02-10T03:50:21.594535
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135317-613_0009-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135317-613_0009-u8be-1x5120x5120.raw,fields2020,26214400,c8a00f6c2d6cb06e39bc576c0beab7b6d2db0ec6bf7a2dae8f0b0b296da6be51,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:21.618511,2022-02-10T03:50:21.618612
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135317-740_0011-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135317-740_0011-u8be-1x5120x5120.raw,fields2020,26214400,611964be5070fc0412040558ef545f749e87978e7851bab1b8d041c77191381c,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:21.625099,2022-02-10T03:50:21.625172
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135317-866_0013-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135317-866_0013-u8be-1x5120x5120.raw,fields2020,26214400,ce63cb95ef021298e55061d014f258c46e64f7f86e6cb0e39922bbf5bb05ba0f,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:21.655064,2022-02-10T03:50:21.655174
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135317-992_0015-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135317-992_0015-u8be-1x5120x5120.raw,fields2020,26214400,b5280cb8a549c02a1364238c069730b4aa4b6a2d3a6c696ac9b2c7ab692f8596,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:21.670533,2022-02-10T03:50:21.670636
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135318-119_0017-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135318-119_0017-u8be-1x5120x5120.raw,fields2020,26214400,b41c5d0d106ee6ee68e9388f145f570775ec098a47274c61901cdf364009e355,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:21.688804,2022-02-10T03:50:21.688926
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135318-245_0019-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135318-245_0019-u8be-1x5120x5120.raw,fields2020,26214400,85f2956ed84b308b469b8dfc095d3aba237d90d897bd19a8c8f4f48c1b529af8,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:21.704685,2022-02-10T03:50:21.704819
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135318-371_0021-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135318-371_0021-u8be-1x5120x5120.raw,fields2020,26214400,eb8d6ea3462048bf8e91b892c06f04743f2fc4510bada4cc2f74375f1eb2eff4,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:21.702252,2022-02-10T03:50:21.702357
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135318-498_0023-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135318-498_0023-u8be-1x5120x5120.raw,fields2020,26214400,83868eba89ce35437dd232233ec39be04b1f9ef18ddc13173768420dfeafbd7d,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:21.726210,2022-02-10T03:50:21.726309
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135318-624_0025-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135318-624_0025-u8be-1x5120x5120.raw,fields2020,26214400,f3c2a8ab3ce4889ce22d1181b0ff6ae0a575633a1832a481e567144d72c56176,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:21.731065,2022-02-10T03:50:21.731139
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135318-750_0027-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135318-750_0027-u8be-1x5120x5120.raw,fields2020,26214400,24f220c134cad663f169e2275f0da1a050f6a5d2e180c656db8709227bd5567a,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:21.736845,2022-02-10T03:50:21.736918
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135318-877_0029-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135318-877_0029-u8be-1x5120x5120.raw,fields2020,26214400,55af77e18763a0ab5988da8f2df5f33902449c1162c50aadbe79398444b7b26c,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:21.761530,2022-02-10T03:50:21.761627
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135319-003_0031-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135319-003_0031-u8be-1x5120x5120.raw,fields2020,26214400,e254e9616a1c8e21245c757e751d07210e726a77c641d9b60111afad87ccd475,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:21.760684,2022-02-10T03:50:21.760758
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135319-130_0033-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135319-130_0033-u8be-1x5120x5120.raw,fields2020,26214400,ebc8bcac48a0bb1c9580861299d3e14448a6dbba4e8dc41d84a001f7510c7740,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:21.775495,2022-02-10T03:50:21.775597
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135319-256_0035-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135319-256_0035-u8be-1x5120x5120.raw,fields2020,26214400,9b614e1ecfaa73defa0722e4b5f93a84ce099176458a89e0b411092de49f6a7c,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:21.789605,2022-02-10T03:50:21.789678
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135319-383_0037-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135319-383_0037-u8be-1x5120x5120.raw,fields2020,26214400,06b3fa6a1ddc1732ebebf07f44ffee0ddfc5a7d28f232806cf7a8c6ae738e4a1,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:21.804497,2022-02-10T03:50:21.804572
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135319-509_0039-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135319-509_0039-u8be-1x5120x5120.raw,fields2020,26214400,a644f61341d9962d0c039b751f0ffa6c1bb6cbdce0492ded0e9b0e5be7a0a693,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:21.825085,2022-02-10T03:50:21.825187
